R_DEF: Internal format may change without notice
local
array supported_audio_formats
color background_light
color black
color expense_red
color income_green
color primary_blue
color primary_green
color primary_orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_primary
color text_secondary
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnDeleteFinance
id btnDeleteNote
id btnDeleteTodo
id btnImportAudio
id btnSaveNote
id btnSelectDueDate
id btnVoiceInput
id cardFinance
id cardNotes
id cardTodoList
id cardVoiceNote
id cbTodoCompleted
id etContent
id etFinanceAmount
id etFinanceDescription
id etFinanceTitle
id etNoteContent
id etNoteTitle
id etTitle
id etTodoDescription
id etTodoTitle
id fabAddFinance
id fabAddNote
id fabAddTodo
id progressIndicator
id rbExpense
id rbIncome
id recyclerViewFinance
id recyclerViewNotes
id recyclerViewTodos
id spinnerFinanceCategory
id spinnerPriority
id tvBalance
id tvFinanceAmount
id tvFinanceCategory
id tvFinanceDate
id tvFinanceDescription
id tvFinanceTitle
id tvNoteContent
id tvNoteDate
id tvNoteTitle
id tvProcessingStatus
id tvTitle
id tvTodoDescription
id tvTodoDueDate
id tvTodoPriority
id tvTodoTitle
id tvTotalExpense
id tvTotalIncome
integer max_audio_duration_seconds
integer max_audio_file_size_mb
layout activity_finance
layout activity_main
layout activity_notes
layout activity_todo_list
layout activity_voice_note
layout dialog_add_finance
layout dialog_add_note
layout dialog_add_todo
layout item_finance
layout item_note
layout item_todo
mipmap ic_launcher
mipmap ic_launcher_round
string add_note
string add_todo
string add_transaction
string app_name
string cancel
string delete
string edit
string finance_title
string save
string todo_list_title
string voice_input
string voice_note_title
style Theme.CatatIn
xml backup_rules
xml data_extraction_rules
